model,pk,room_yearlyPrice,roomArea,inspection_price,kitchen,wardrobe,airCondition,flatscreenTV,cleaner,noOfWindows,bathtube,roomAreaUnit,date_added,noOfTenantPermitted,taken,last_edited,compoundId,roomType
Spaces.Room,1,13300000,7420,7420,1,1,0,0,0,2,0,sqr meter,2013-09-22T00:00:00Z,4,0,2016-10-24T00:00:25Z,19,single room
Spaces.Room,2,12250000,8960,8960,0,1,0,0,0,4,0,sqr meter,2015-04-03T00:00:00Z,4,0,2016-10-24T00:00:25Z,45,single room
Spaces.Room,3,12250000,9960,9960,1,0,0,1,0,2,0,sqr meter,2014-05-13T00:00:00Z,3,0,2016-10-24T00:00:25Z,84,boys quarter
Spaces.Room,4,12215000,7500,7500,1,1,0,1,0,2,0,sqr meter,2013-10-27T00:00:00Z,4,0,2016-10-24T00:00:25Z,3,single room
Spaces.Room,5,11410000,7420,7420,0,1,1,1,0,1,0,sqr meter,2015-03-05T00:00:00Z,4,0,2016-10-24T00:00:25Z,30,self-contained
Spaces.Room,6,10850000,7500,7500,1,1,0,1,0,3,0,sqr meter,2015-04-05T00:00:00Z,3,0,2016-10-24T00:00:25Z,71,boys quarter
Spaces.Room,7,10150000,8580,8580,1,1,0,0,0,3,0,sqr meter,2014-06-10T00:00:00Z,4,0,2016-10-24T00:00:25Z,4,self-contained
Spaces.Room,8,10150000,16200,16200,0,0,0,0,0,3,0,sqr meter,2015-05-14T00:00:00Z,5,0,2016-10-24T00:00:25Z,17,boys quarter
Spaces.Room,9,9870000,8100,8100,1,1,1,1,0,1,0,sqr meter,2015-09-14T00:00:00Z,4,0,2016-10-24T00:00:25Z,38,boys quarter
Spaces.Room,10,9800000,5750,5750,1,1,1,0,0,2,0,sqr meter,2015-05-16T00:00:00Z,3,0,2016-10-24T00:00:25Z,34,self-contained
Spaces.Room,11,9800000,13200,13200,1,1,0,1,0,1,0,sqr meter,2015-04-30T00:00:00Z,3,0,2016-10-24T00:00:25Z,1,self-contained
Spaces.Room,12,9681000,6000,6000,0,0,1,1,1,3,1,sqr feet,2015-08-02T00:00:00Z,4,1,2016-10-24T00:00:25Z,7,single room
Spaces.Room,13,9310000,6550,6550,1,1,0,0,0,2,0,sqr meter,2016-05-24T00:00:00Z,4,0,2016-10-24T00:00:25Z,17,single room
Spaces.Room,14,9240000,3500,3500,0,0,0,0,1,2,1,sqr feet,2016-06-07T00:00:00Z,4,1,2016-10-24T00:00:25Z,19,single room
Spaces.Room,15,9240000,7800,7800,1,0,0,0,0,2,0,sqr meter,2015-09-09T00:00:00Z,3,0,2016-10-24T00:00:25Z,95,boys quarter
Spaces.Room,16,9100000,6000,6000,0,0,0,1,0,1,0,sqr meter,2014-04-01T00:00:00Z,4,0,2016-10-24T00:00:25Z,10,boys quarter
Spaces.Room,17,9100000,6600,6600,1,1,1,1,0,2,0,sqr meter,2015-06-05T00:00:00Z,4,0,2016-10-24T00:00:25Z,22,boys quarter
Spaces.Room,18,8960000,8500,8500,0,1,0,0,0,2,0,sqr meter,2015-04-01T00:00:00Z,3,0,2016-10-24T00:00:25Z,40,self-contained
Spaces.Room,19,8890000,4600,4600,0,1,1,0,0,2,0,sqr meter,2015-08-12T00:00:00Z,3,0,2016-10-24T00:00:25Z,34,boys quarter
Spaces.Room,20,8855000,6420,6420,1,1,0,0,0,2,0,sqr meter,2014-05-23T00:00:00Z,3,0,2016-10-24T00:00:25Z,47,single room
Spaces.Room,21,8750000,4320,4320,0,0,0,1,1,1,1,sqr feet,2015-07-02T00:00:00Z,3,1,2016-10-24T00:00:25Z,31,self-contained
Spaces.Room,22,8680000,7155,7155,0,1,1,1,0,2,0,sqr meter,2015-04-11T00:00:00Z,3,0,2016-10-24T00:00:25Z,13,single room
Spaces.Room,23,8645000,8050,8050,0,1,1,1,0,1,0,sqr meter,2015-04-06T00:00:00Z,3,0,2016-10-24T00:00:25Z,76,self-contained
Spaces.Room,24,8645000,4560,4560,0,1,1,1,0,2,0,sqr meter,2015-07-14T00:00:00Z,3,0,2016-10-24T00:00:25Z,94,self-contained
Spaces.Room,25,8575000,8800,8800,0,1,0,0,0,2,0,sqr meter,2015-04-20T00:00:00Z,3,0,2016-10-24T00:00:25Z,99,self-contained
Spaces.Room,26,8540000,6540,6540,1,1,1,1,0,2,0,sqr meter,2014-09-30T00:00:00Z,4,0,2016-10-24T00:00:25Z,58,boys quarter
Spaces.Room,27,8463000,6000,6000,1,1,1,1,0,2,0,sqr meter,2015-08-04T00:00:00Z,3,0,2016-10-24T00:00:25Z,6,self-contained
Spaces.Room,28,8400000,8875,8875,0,0,0,0,0,1,0,sqr meter,2015-04-10T00:00:00Z,3,0,2016-10-24T00:00:25Z,97,boys quarter
Spaces.Room,29,8400000,7950,7950,0,0,0,1,1,2,1,sqr feet,2015-05-06T00:00:00Z,5,1,2016-10-24T00:00:25Z,65,single room
Spaces.Room,30,8400000,5500,5500,1,1,0,1,0,2,0,sqr meter,2016-05-16T00:00:00Z,4,0,2016-10-24T00:00:25Z,20,self-contained
Spaces.Room,31,8400000,7475,7475,0,1,0,0,0,2,0,sqr meter,2014-04-29T00:00:00Z,3,0,2016-10-24T00:00:25Z,1,self-contained
Spaces.Room,32,8400000,7000,7000,0,1,0,0,0,1,0,sqr meter,2015-05-24T00:00:00Z,3,0,2016-10-24T00:00:25Z,1,single room
Spaces.Room,33,8295000,4880,4880,1,1,0,0,0,2,0,sqr meter,2014-10-06T00:00:00Z,4,0,2016-10-24T00:00:25Z,70,self-contained
Spaces.Room,34,8190000,5960,5960,0,0,1,1,0,3,0,sqr meter,2014-06-05T00:00:00Z,3,0,2016-10-24T00:00:25Z,97,single room
Spaces.Room,35,8120000,6840,6840,0,1,1,1,0,1,0,sqr meter,2015-10-10T00:00:00Z,5,0,2016-10-24T00:00:25Z,27,self-contained
Spaces.Room,36,8080940,7000,7000,0,1,0,0,0,2,0,sqr meter,2015-04-12T00:00:00Z,3,0,2016-10-24T00:00:25Z,18,boys quarter
Spaces.Room,37,8043000,7482,7482,1,0,0,0,1,2,1,sqr feet,2015-08-18T00:00:00Z,3,1,2016-10-24T00:00:25Z,46,boys quarter
Spaces.Room,38,7980000,9000,9000,0,1,0,0,0,2,0,sqr meter,2015-08-24T00:00:00Z,4,0,2016-10-24T00:00:25Z,89,boys quarter
Spaces.Room,39,7962500,6000,6000,0,1,1,0,0,1,0,sqr meter,2015-06-30T00:00:00Z,3,0,2016-10-24T00:00:25Z,17,boys quarter
Spaces.Room,40,7910000,6000,6000,0,1,0,0,0,2,0,sqr meter,2015-04-09T00:00:00Z,4,0,2016-10-24T00:00:25Z,96,boys quarter
Spaces.Room,41,7875000,6550,6550,1,1,0,1,0,1,0,sqr meter,2015-06-27T00:00:00Z,3,0,2016-10-24T00:00:25Z,93,boys quarter
Spaces.Room,42,7840000,6360,6360,1,1,0,0,0,2,0,sqr meter,2015-07-14T00:00:00Z,3,0,2016-10-24T00:00:25Z,84,self-contained
Spaces.Room,43,7700000,6480,6480,0,1,0,0,0,2,0,sqr meter,2015-05-07T00:00:00Z,3,0,2016-10-24T00:00:25Z,48,boys quarter
Spaces.Room,44,7700000,6000,6000,0,0,0,0,0,2,0,sqr meter,2014-10-15T00:00:00Z,4,0,2016-10-24T00:00:25Z,66,boys quarter
Spaces.Room,45,7560000,6000,6000,0,1,0,0,0,2,0,sqr meter,2014-09-27T00:00:00Z,4,0,2016-10-24T00:00:25Z,86,self-contained
Spaces.Room,46,7560000,6000,6000,0,1,0,0,0,2,0,sqr meter,2015-02-12T00:00:00Z,3,0,2016-10-24T00:00:25Z,43,single room
Spaces.Room,47,7525000,6000,6000,0,1,0,0,0,2,0,sqr meter,2015-03-30T00:00:00Z,3,0,2016-10-24T00:00:25Z,3,boys quarter
Spaces.Room,48,7490000,6600,6600,1,1,0,0,0,1,0,sqr meter,2013-10-27T00:00:00Z,3,0,2016-10-24T00:00:25Z,38,single room
