model,id,latitude,longitude,garage,smoking,animals,children,borehole,partying,wellWater,generator,powerSupply,swimmingPool,washingMachine,check_in,check_out,noOfRoomsPerBath,noOfRoomsPerToilet,ownerType,areaLocated,date_added,last_edited,timeOfTreckToGate,comp_name,comp_type,extraRules,agentComment,agent,distanceToSchoolGate
Spaces.Compound,1,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,17:38,5:42,7,2,individual,576 Roxbury Place,2013-09-22T00:00:00Z,2016-10-24T00:00:25Z,7,Turner LLC,Bungalow,Total high-level parallelism,Total high-level parallelism,27,885
Spaces.Compound,2,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,22:26,6:51,2,7,individual,1 Lerdahl Way,2015-04-03T00:00:00Z,2016-10-24T00:00:25Z,44,"Johnson, Daniel and Harber",Duplex,Re-engineered systemic throughput,Re-engineered systemic throughput,3,454
Spaces.Compound,3,45.421611,12.376187,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,9:30,14:59,2,1,business,6 Sundown Hill,2014-05-13T00:00:00Z,2016-10-24T00:00:25Z,54,Haley-Bogan,Bungalow,Down-sized bottom-line infrastructure,Down-sized bottom-line infrastructure,34,760
Spaces.Compound,4,45.421611,12.376187,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,4:13,12:11,3,4,business,9461 La Follette Pass,2013-10-27T00:00:00Z,2016-10-24T00:00:25Z,26,Bode LLC,Bungalow,Multi-lateral solution-oriented conglomeration,Multi-lateral solution-oriented conglomeration,28,856
Spaces.Compound,5,45.421611,12.376187,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,15:42,12:35,5,6,business,1301 Maryland Point,2015-03-05T00:00:00Z,2016-10-24T00:00:25Z,20,Satterfield LLC,Storey building,Operative multi-tasking productivity,Operative multi-tasking productivity,12,754
Spaces.Compound,6,45.421611,12.376187,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,13:40,14:42,1,6,business,306 Melvin Plaza,2015-04-05T00:00:00Z,2016-10-24T00:00:25Z,14,Sporer-Langworth,Storey building,Profound actuating emulation,Profound actuating emulation,14,974
Spaces.Compound,7,45.421611,12.376187,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,19:48,19:02,7,3,individual,6839 Darwin Plaza,2014-06-10T00:00:00Z,2016-10-24T00:00:25Z,40,Marks-Ortiz,Detached,Visionary needs-based orchestration,Visionary needs-based orchestration,43,466
Spaces.Compound,8,45.421611,12.376187,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,20:11,16:32,2,3,individual,3706 Arrowood Point,2015-05-14T00:00:00Z,2016-10-24T00:00:25Z,43,"Olson, Schmeler and Morar",Bungalow,Versatile fresh-thinking Graphical User Interface,Versatile fresh-thinking Graphical User Interface,22,509
Spaces.Compound,9,45.421611,12.376187,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,21:07,18:40,4,6,business,59316 Oakridge Junction,2015-09-14T00:00:00Z,2016-10-24T00:00:25Z,31,"Marks, Lind and Schuppe",Detached,Reverse-engineered user-facing moratorium,Reverse-engineered user-facing moratorium,38,779
Spaces.Compound,10,45.421611,12.376187,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,2:22,5:43,6,1,individual,876 Evergreen Parkway,2015-05-16T00:00:00Z,2016-10-24T00:00:25Z,44,McClure-O'Reilly,Duplex,Cross-group tangible support,Cross-group tangible support,49,761
